started_utc=2026-09-01T00:57:09Z
.......
ERROR: Coverage failure: total of 1 is less than fail-under=44
                                                                         [100%]
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.13.13-final-0 _______________

Name                                                          Stmts   Miss  Cover   Missing
scripts/sec13f_certification_lock.py                            104    104     0%   1-219
scripts/set_api_key.py                                           40     40     0%   12-69
scripts/setup_directories.py                                     24     24     0%   6-47
scripts/smoke_export.py                                          23     23     0%   12-47
scripts/source_intake_helpers.py                                124    124     0%   7-245
scripts/source_intake_paths.py                                   12     12     0%   9-55
scripts/source_intake_tranche_b.py                               99     99     0%   3-446
scripts/sources/__init__.py                                       0      0   100%
scripts/sources/fetch_lda_gov.py                                230    230     0%   8-642
scripts/update_sources.py                                         6      6     0%   7-15
scripts/usaspending_parent_uei_extract.py                       157    157     0%   20-263
scripts/validate_campaign_finance_materialization.py             89     89     0%   3-286
scripts/validate_downloads.py                                   116    116     0%   6-217
scripts/validate_expansion_coverage.py                          116    116     0%   7-220
scripts/validate_export.py                                      241    241     0%   15-522
scripts/validate_federal_publications.py                         91     91     0%   27-164
scripts/validate_fema_pa_coverage.py                            139    139     0%   19-298
scripts/validate_foia_submission_ready.py                        64     64     0%   20-130
scripts/validate_github_workflows.py                             79     79     0%   4-114
scripts/validate_hud_drgr_amounts.py                            103    103     0%   17-240
scripts/validate_hud_drgr_coverage.py                           104    104     0%   18-213
scripts/validate_live_fetch_dispatch.py                          66     66     0%   8-126
scripts/validate_om_contract_universe.py                         49     49     0%   4-102
scripts/validate_pr_grid.py                                      86     86     0%   4-113
scripts/validate_skills.py                                      283    283     0%   31-439
scripts/validate_source_registry_top_form.py                    150    150     0%   8-267
scripts/validate_top_form_controls.py                           110    110     0%   12-236
scripts/watchlist.py                                             32     32     0%   10-65
scripts/write_artifact_manifest.py                               72     72     0%   8-148
scripts/write_source_manifests.py                                54     54     0%   16-129
-------------------------------------------------------------------------------------------
TOTAL                                                         53683  53448     1%
Coverage XML written to file coverage.xml
FAIL Required test coverage of 44% not reached. Total coverage: 0.44%
7 passed in 36.10s
finished_utc=2026-09-01T00:57:48Z
